motif_type edge_type counts
PKD T2 0
PKU T2 2
PP T2 1
TDP T2 33
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 0
TDP T2 20
TUTU T2 0
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 5
TDP T2 14
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 7
TDP T2 24
TUTU T2 5
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 38
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 57
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 27
TUTU T2 2
KUKU T2 0
PKD T2 2
PKU T2 3
PP T2 3
TDP T2 45
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 2
PP T2 2
TDP T2 12
TUTU T2 6
KUKU T2 6
PKD T2 0
PKU T2 1
PP T2 6
TDP T2 29
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 0
TDP T2 66
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 18
TUTU T2 1
KUKU T2 4
PKD T2 0
PKU T2 2
PP T2 4
TDP T2 27
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 2
PP T2 6
TDP T2 22
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 27
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 34
TUTU T2 7
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 19
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 34
TUTU T2 3
KUKU T2 5
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 34
TUTU T2 1
KUKU T2 1
PKD T2 1
PKU T2 2
PP T2 2
TDP T2 34
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 44
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 38
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 12
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 24
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 2
PP T2 4
TDP T2 27
TUTU T2 1
KUKU T2 2
PKD T2 1
PKU T2 1
PP T2 1
TDP T2 29
TUTU T2 0
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 30
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 14
TUTU T2 5
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 34
TUTU T2 2
KUKU T2 3
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 31
TUTU T2 3
KUKU T2 3
PKD T2 0
PKU T2 1
PP T2 6
TDP T2 44
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 2
PP T2 2
TDP T2 33
TUTU T2 1
KUKU T2 3
PKD T2 2
PKU T2 1
PP T2 4
TDP T2 36
TUTU T2 3
KUKU T2 0
PKD T2 1
PKU T2 0
PP T2 11
TDP T2 71
TUTU T2 5
KUKU T2 3
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 18
TUTU T2 4
KUKU T2 3
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 20
TUTU T2 6
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 26
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 43
TUTU T2 0
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 13
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 13
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 4
TDP T2 19
TUTU T2 3
KUKU T2 3
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 64
TUTU T2 6
KUKU T2 0
PKD T2 1
PKU T2 0
PP T2 0
TDP T2 29
TUTU T2 3
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 22
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 4
TDP T2 40
TUTU T2 2
KUKU T2 0
PKD T2 1
PKU T2 0
PP T2 2
TDP T2 21
TUTU T2 5
KUKU T2 2
PKD T2 1
PKU T2 1
PP T2 2
TDP T2 44
TUTU T2 0
KUKU T2 3
PKD T2 0
PKU T2 0
PP T2 6
TDP T2 39
TUTU T2 1
KUKU T2 1
PKD T2 1
PKU T2 2
PP T2 3
TDP T2 24
TUTU T2 5
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 38
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 17
TUTU T2 1
KUKU T2 3
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 16
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 20
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 22
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 24
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 30
TUTU T2 6
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 41
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 35
TUTU T2 6
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 23
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 45
TUTU T2 3
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 19
TUTU T2 0
KUKU T2 2
PKD T2 1
PKU T2 1
PP T2 0
TDP T2 15
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 23
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 21
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 4
TDP T2 41
TUTU T2 4
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 17
TUTU T2 2
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 49
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 39
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 37
TUTU T2 2
KUKU T2 3
PKD T2 0
PKU T2 1
PP T2 8
TDP T2 39
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 0
TDP T2 18
TUTU T2 4
KUKU T2 1
PKD T2 3
PKU T2 2
PP T2 1
TDP T2 21
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 2
PP T2 2
TDP T2 32
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 7
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 30
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 24
TUTU T2 0
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 49
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 5
TDP T2 22
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 17
TUTU T2 3
KUKU T2 0
PKD T2 1
PKU T2 2
PP T2 2
TDP T2 20
TUTU T2 4
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 4
TDP T2 30
TUTU T2 5
KUKU T2 4
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 23
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 25
TUTU T2 2
KUKU T2 0
PKD T2 1
PKU T2 0
PP T2 0
TDP T2 6
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 32
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 33
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 42
TUTU T2 2
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 5
TDP T2 24
TUTU T2 0
KUKU T2 1
PKD T2 2
PKU T2 0
PP T2 5
TDP T2 17
TUTU T2 2
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 22
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 28
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 2
PP T2 1
TDP T2 14
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 4
TDP T2 28
TUTU T2 9
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 33
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 2
PP T2 1
TDP T2 24
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 2
PP T2 0
TDP T2 24
TUTU T2 2
KUKU T2 0
PKD T2 1
PKU T2 1
PP T2 1
TDP T2 16
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 36
TUTU T2 4
KUKU T2 2
PKD T2 2
PKU T2 1
PP T2 1
TDP T2 22
TUTU T2 3
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 8
TDP T2 30
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 22
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 28
TUTU T2 5
KUKU T2 1
PKD T2 1
PKU T2 3
PP T2 4
TDP T2 32
TUTU T2 7
KUKU T2 3
PKD T2 0
PKU T2 0
PP T2 6
TDP T2 41
TUTU T2 6
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 40
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 13
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 40
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 30
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 4
PP T2 9
TDP T2 34
TUTU T2 2
KUKU T2 2
PKD T2 1
PKU T2 0
PP T2 8
TDP T2 48
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 23
TUTU T2 4
KUKU T2 2
PKD T2 0
PKU T2 5
PP T2 2
TDP T2 21
TUTU T2 7
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 13
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 24
TUTU T2 5
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 25
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 4
TDP T2 53
TUTU T2 0
KUKU T2 4
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 19
TUTU T2 5
KUKU T2 2
PKD T2 3
PKU T2 1
PP T2 3
TDP T2 40
TUTU T2 3
KUKU T2 4
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 35
TUTU T2 6
KUKU T2 4
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 24
TUTU T2 3
KUKU T2 0
PKD T2 1
PKU T2 1
PP T2 4
TDP T2 10
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 19
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 7
TDP T2 36
TUTU T2 7
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 35
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 3
PP T2 4
TDP T2 26
TUTU T2 3
KUKU T2 2
PKD T2 1
PKU T2 1
PP T2 0
TDP T2 24
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 4
TDP T2 49
TUTU T2 2
KUKU T2 3
PKD T2 0
PKU T2 1
PP T2 0
TDP T2 56
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 28
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 47
TUTU T2 5
KUKU T2 1
PKD T2 0
PKU T2 2
PP T2 6
TDP T2 24
TUTU T2 0
KUKU T2 4
PKD T2 0
PKU T2 2
PP T2 1
TDP T2 16
TUTU T2 3
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 14
TUTU T2 2
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 18
TUTU T2 2
KUKU T2 3
PKD T2 0
PKU T2 0
PP T2 10
TDP T2 29
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 6
TDP T2 19
TUTU T2 2
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 9
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 20
TUTU T2 0
KUKU T2 4
PKD T2 1
PKU T2 1
PP T2 5
TDP T2 21
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 34
TUTU T2 2
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 22
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 38
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 25
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 4
TDP T2 44
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 18
TUTU T2 0
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 5
TDP T2 59
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 4
TDP T2 33
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 4
TDP T2 30
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 3
PP T2 2
TDP T2 12
TUTU T2 3
KUKU T2 0
PKD T2 1
PKU T2 0
PP T2 3
TDP T2 35
TUTU T2 2
KUKU T2 3
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 33
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 42
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 16
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 3
PP T2 0
TDP T2 18
TUTU T2 0
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 48
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 6
TDP T2 37
TUTU T2 2
KUKU T2 1
PKD T2 1
PKU T2 4
PP T2 8
TDP T2 49
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 0
TDP T2 30
TUTU T2 0
KUKU T2 2
PKD T2 1
PKU T2 0
PP T2 1
TDP T2 32
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 2
PP T2 5
TDP T2 20
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 3
PP T2 3
TDP T2 19
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 40
TUTU T2 5
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 0
TDP T2 28
TUTU T2 1
KUKU T2 4
PKD T2 1
PKU T2 1
PP T2 12
TDP T2 57
TUTU T2 4
KUKU T2 1
PKD T2 1
PKU T2 1
PP T2 2
TDP T2 29
TUTU T2 2
KUKU T2 4
PKD T2 0
PKU T2 0
PP T2 4
TDP T2 29
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 37
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 4
TDP T2 21
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 14
TUTU T2 6
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 25
TUTU T2 0
KUKU T2 2
PKD T2 0
PKU T2 3
PP T2 1
TDP T2 17
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 26
TUTU T2 4
KUKU T2 5
PKD T2 0
PKU T2 2
PP T2 1
TDP T2 24
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 16
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 22
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 21
TUTU T2 3
KUKU T2 0
PKD T2 2
PKU T2 0
PP T2 3
TDP T2 30
TUTU T2 4
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 32
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 19
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 2
PP T2 2
TDP T2 18
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 32
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 19
TUTU T2 1
KUKU T2 6
PKD T2 0
PKU T2 0
PP T2 4
TDP T2 38
TUTU T2 4
KUKU T2 4
PKD T2 0
PKU T2 0
PP T2 6
TDP T2 42
TUTU T2 3
KUKU T2 2
PKD T2 0
PKU T2 3
PP T2 3
TDP T2 24
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 2
PP T2 5
TDP T2 33
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 27
TUTU T2 1
KUKU T2 1
PKD T2 1
PKU T2 0
PP T2 6
TDP T2 64
TUTU T2 0
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 24
TUTU T2 0
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 21
TUTU T2 2
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 7
TDP T2 34
TUTU T2 5
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 35
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 33
TUTU T2 0
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 7
TDP T2 43
TUTU T2 0
KUKU T2 3
PKD T2 2
PKU T2 0
PP T2 3
TDP T2 27
TUTU T2 0
KUKU T2 4
PKD T2 1
PKU T2 1
PP T2 0
TDP T2 28
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 22
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 3
PP T2 1
TDP T2 33
TUTU T2 5
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 54
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 27
TUTU T2 4
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 18
TUTU T2 2
KUKU T2 1
PKD T2 1
PKU T2 1
PP T2 1
TDP T2 15
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 29
TUTU T2 3
KUKU T2 3
PKD T2 0
PKU T2 0
PP T2 7
TDP T2 28
TUTU T2 5
KUKU T2 2
PKD T2 0
PKU T2 2
PP T2 3
TDP T2 16
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 17
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 16
TUTU T2 2
KUKU T2 2
PKD T2 1
PKU T2 0
PP T2 1
TDP T2 14
TUTU T2 1
KUKU T2 2
PKD T2 1
PKU T2 1
PP T2 1
TDP T2 13
TUTU T2 2
KUKU T2 2
PKD T2 1
PKU T2 1
PP T2 3
TDP T2 28
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 23
TUTU T2 1
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 17
TUTU T2 3
KUKU T2 6
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 29
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 39
TUTU T2 4
KUKU T2 3
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 20
TUTU T2 5
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 29
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 20
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 3
PP T2 3
TDP T2 27
TUTU T2 4
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 0
TDP T2 36
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 52
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 52
TUTU T2 4
KUKU T2 1
PKD T2 1
PKU T2 0
PP T2 4
TDP T2 23
TUTU T2 4
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 29
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 22
TUTU T2 3
KUKU T2 2
PKD T2 0
PKU T2 3
PP T2 0
TDP T2 25
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 21
TUTU T2 2
KUKU T2 3
PKD T2 0
PKU T2 1
PP T2 0
TDP T2 17
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 26
TUTU T2 6
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 27
TUTU T2 3
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 1
TDP T2 24
TUTU T2 2
KUKU T2 1
PKD T2 2
PKU T2 0
PP T2 1
TDP T2 19
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 3
PP T2 2
TDP T2 32
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 27
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 4
TDP T2 19
TUTU T2 4
KUKU T2 3
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 18
TUTU T2 0
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 41
TUTU T2 1
KUKU T2 3
PKD T2 0
PKU T2 5
PP T2 1
TDP T2 16
TUTU T2 5
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 17
TUTU T2 0
KUKU T2 2
PKD T2 1
PKU T2 2
PP T2 5
TDP T2 43
TUTU T2 2
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 30
TUTU T2 1
KUKU T2 4
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 20
TUTU T2 5
KUKU T2 3
PKD T2 0
PKU T2 0
PP T2 6
TDP T2 13
TUTU T2 4
KUKU T2 4
PKD T2 1
PKU T2 2
PP T2 4
TDP T2 37
TUTU T2 1
KUKU T2 2
PKD T2 1
PKU T2 0
PP T2 1
TDP T2 30
TUTU T2 1
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 47
TUTU T2 7
KUKU T2 1
PKD T2 0
PKU T2 2
PP T2 0
TDP T2 14
TUTU T2 1
KUKU T2 2
PKD T2 0
PKU T2 4
PP T2 6
TDP T2 22
TUTU T2 7
KUKU T2 2
PKD T2 0
PKU T2 3
PP T2 1
TDP T2 13
TUTU T2 0
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 4
TDP T2 31
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 0
TDP T2 32
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 3
TDP T2 22
TUTU T2 2
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 19
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 6
TDP T2 37
TUTU T2 4
KUKU T2 2
PKD T2 3
PKU T2 1
PP T2 3
TDP T2 39
TUTU T2 1
KUKU T2 1
PKD T2 1
PKU T2 2
PP T2 6
TDP T2 34
TUTU T2 2
KUKU T2 1
PKD T2 1
PKU T2 0
PP T2 0
TDP T2 9
TUTU T2 0
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 18
TUTU T2 5
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 7
TDP T2 40
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 28
TUTU T2 1
KUKU T2 2
PKD T2 1
PKU T2 2
PP T2 3
TDP T2 13
TUTU T2 3
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 4
TDP T2 11
TUTU T2 2
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 19
TUTU T2 7
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 6
TDP T2 59
TUTU T2 3
KUKU T2 0
PKD T2 0
PKU T2 0
PP T2 3
TDP T2 19
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 3
PP T2 2
TDP T2 23
TUTU T2 3
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 2
TDP T2 21
TUTU T2 3
KUKU T2 0
PKD T2 7
PKU T2 3
PP T2 1
TDP T2 40
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 28
TUTU T2 4
KUKU T2 1
PKD T2 5
PKU T2 1
PP T2 2
TDP T2 38
TUTU T2 1
KUKU T2 4
PKD T2 0
PKU T2 3
PP T2 2
TDP T2 21
TUTU T2 2
KUKU T2 2
PKD T2 0
PKU T2 0
PP T2 2
TDP T2 16
TUTU T2 0
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 5
TDP T2 24
TUTU T2 1
KUKU T2 0
PKD T2 1
PKU T2 1
PP T2 5
TDP T2 37
TUTU T2 3
KUKU T2 1
PKD T2 0
PKU T2 2
PP T2 0
TDP T2 20
TUTU T2 4
KUKU T2 2
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 49
TUTU T2 2
KUKU T2 0
PKD T2 1
PKU T2 1
PP T2 2
TDP T2 21
TUTU T2 4
KUKU T2 1
PKD T2 0
PKU T2 1
PP T2 1
TDP T2 24
TUTU T2 1
KUKU T2 2
PKD T2 1
PKU T2 1
PP T2 3
TDP T2 27
TUTU T2 2
KUKU T2 3
PKD T2 0
PKU T2 2
PP T2 4
TDP T2 21
TUTU T2 0
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 10
TDP T2 28
TUTU T2 10
KUKU T2 3
PKD T2 0
PKU T2 3
PP T2 6
TDP T2 44
TUTU T2 4
KUKU T2 3
PKD T2 1
PKU T2 1
PP T2 5
TDP T2 46
TUTU T2 2
KUKU T2 2
PKD T2 3
PKU T2 1
PP T2 4
TDP T2 22
TUTU T2 2
KUKU T2 2
PKD T2 1
PKU T2 0
PP T2 5
TDP T2 31
TUTU T2 1
KUKU T2 5
PKD T2 2
PKU T2 1
PP T2 6
TDP T2 15
TUTU T2 5
KUKU T2 0
PKD T2 0
PKU T2 1
PP T2 1
